agoda_roomtypename_prepa,comp_roomtypename
Standard Double,???15?????-4
Standard Double,???15?????-2
Standard Double,???15?????-1
Standard Double,??? 15?? ???-5
Standard Double,??? 15?? ???-3
Superior Twin,??????PKG????????
Deluxe Twin Room Type A,?????????
Standard Twin,??/???? ??
Deluxe Twin,??/??? ??
Standard Room,??-??????
Superior Mountain View,?? ??? ??
Hotel Type Double Room,??
Pool Villa,???WEEK???
Family Suite,???WEEK??????????
Standard Double Room,???WEEK??????
Low Floor Deluxe Twin Room,???WEEK???????
Low Floor Deluxe Twin Room,???WEEK????????
Standard Double,???PKG??????
Deluxe Twin Room,???PKG
Standard Double Room - Parking Excluded,????????????
Business Twin,??????
Groon A202,??A-302
Deluxe Twin,?????????
Standard Family Room,???? ???X?
Boutique Double,???? ??
Boutique Double,???? ?
Deluxe Quad Room,???4??
Superior Double Room with City View,???????
Quadruple Family,?????????
Double Room,????3??
Deluxe Double Room,?????
Honeymoon Double,???????
Family B,???????
Double Room A,???????
Twin Room 1,?????
Sea View Double Room A with Balcony,?????????
Standard Double Room without Window,????? - ??
Deluxe - Double,?????
Superior Double Room,????????
Deluxe Double Room with Balcony,?????-???
Superior Double,?????
Superior Double Room,???????
"Economy Room without Window, Amenities or Cleaning Service - Eco Plan",???????
Standard Quadruple Room,????????
Standard Quadruple Room,???????
Superior 2 Twin Beds Room,??????
Superior Double,???????
Quad Room,?????
Standard Double,???????
Superior Double,???????
Superior Twin Room without Window - Breakfast Excluded,?????(??)
Superior Quadruple Room,?????
Superior Quadruple Room with Balcony,?????-???
Superior Quadruple Room without Window - Breakfast Excluded,?????(??)
Superior Quadruple Room,?????
Deluxe Double Room with Balcony,???????
Superior Twin,?????
Single Room,?????
Double Deluxe,?????
Deluxe Family,?????
Standard Double with window,?????
Family Room,??????
Villina Double Room With Mountain View,???????
Standard Twin Room,?????
Classic Family Room,?????
Business Family,?????
Standard Room Twin,?????(???)
Standard Rooms,?????(???)
Superior Twin Bed,?????
Double,?????
Classic Twin,?????
Superior,???????
Standard Twin,?????
Standard (No parking),???????
Superior Double,?????
King Bed with Balcony,???????
Quadruple Room without Window,?????
Pool Access Room,????? ??? ????
Grand Family,"??????????????, ??????????"
Standard,??????????????
Family Deluxe Seaview,"??????? ???????, ???????"
Gallery Suite,"??????????????, ????????, ??????"
Family Room with Garden View,"??????????????, 2 ???????, ??????, ???????????"
Villa,"????????????, ???????????? 1 ?????, ???????"
Studio Executive,"????????????????????, ????????????? 1 ?????"
Studio Executive,????????????????????
4-Bedroom Deluxe Villa with Private Pool,"???????????????????, 4 ???????, ?????????????????"
1 Bedroom Pool,"???????????????????, 1 ???????, ?????????????????, ?????????????"
Deluxe - King Bed,"??????????????????????, 4 ???????, ????????????, ????????"
Standard Room,"?????????????, 1 ???????, ????????"
Standard Villa,"?????????????, 1 ???????, ???????, ??????"
Standard Room - No Window,"?????????????, 1 ???????, ??????????"
Standard Room - Non-Smoking,"?????????????, 1 ???????"
Standard Room with One Double Bed,????????????? ?????????
1 Bedroom Standard  with Balcony,????????????? ????????
Standard Twin Bed,????????????? (Twin Bed)
Queen Shared Bathroom,????????????? (New Wing)
Standard Fan,????????????? (Fan)
Standard King Room,?????????????
"Two Bedroom Suite, 2 Bedroom Suite, Pool view, Balcony","????????, ????????? 1 ?????, ???????, ?????????????"
King Kids Suite,"????????, ???????????? 1 ????? (Kids)"
2 Bedroom Suite Balcony,"????????, ?????????, ???????, ???????"
Ocean Suite with Pool,"????????, ?????????????????"
Garden Suite,"????????, ??????"
Cottage Suite,"????????, ???????"
Two-Bedroom Corner Suite,"????????, 2 ???????, ???????"
2 Bedroom Suite,"????????, 2 ???????, ??????"
Tent,??????
Family Room 4 Adults,???????????????????
Honeymoon Villa with Private Pool,"??????????????, 1 ???????, ?????????????????, ???????"
Economy Studio,"???????????????, ????????????? 1 ?????"
Studio Apartment,???????????????
Budget Villa,??????????????
Economy Apartment,"?????????????, ???????????? 1 ?????, ????????"
Penthouse for 4 People,"?????????????????????????, 1 ???????, ?????????????????????????????????????, ????????"
Two Bedroom Pool View Family Suite,?????????????????????????
Family Villa With Pool,"???????????, ???????????? 1 ?????, ??????"
1 Bedroom Pool View Apartment,"???????????, ????????????? 1 ????? ??????????, ???????, ?????????????"
Family Two-Bedroom Suite,"???????????, 2 ???????, ?????????????"
Ocean View 2 Bedroom,"???????????, 2 ???????, ???????"
"2 Bedroom Apartment, Resort view, Balcony","???????????, 2 ???????, ???????, ??????????"
2-Bedroom Apartment ? Non-Smoking,"???????????, 2 ???????, ??????????"
2 Bedrooms 1 Bathroom Apartment,"???????????, 2 ???????"
1 Bedroom Ocean View Apartment,"???????????, 1 ???????, ?????????????"
"1 Bedroom Apartment, 1 King, City view","???????????, 1 ???????, ??????????, ????????"
1 Bedroom,"???????????, 1 ???????"
King Accessible Room,"Phòng, 1 gi??ng c? king, Phù h?p cho ng??i khuy?t t?t"
1 King Kitchenette,"Phòng, 1 gi??ng c? king, B?p nh?"
1 King Bed,"Phòng, 1 gi??ng c? king"
Day Use - Standard Double - Non Smoking 5 Hours Between 11:00 and 16:00 (5 hour use only),Phòng ? Theo Gi?-T?i ?a 4 Gi? T? 11:00-16:00
Single Room,Phòng ??n c? b?n
Superior City View Double Room - Single Use,Phòng ??n có t?m nhìn toàn c?nh
Standard Double,"Phòng ??n Tiêu chu?n, 1 phòng ng?"
Standard Single Room,Phòng ??n Tiêu chu?n
Standard Double,Phòng ??n
Double Room,"Phòng ?ôi, Không c?a s?"
Comfort King,Phòng ?ôi ti?n nghi ??n gi?n
Top Floor Queen,"Phòng ?ôi ho?c 2 gi??ng ??n dành cho gia ?ình, N?m ki?u Nh?t, Phòng t?m riêng"
Standard Twin/Double,Phòng ?ôi ho?c 2 gi??ng ??n c? b?n
Deluxe Double or Twin,Phòng ?ôi ho?c 2 gi??ng ??n có t?m nhìn toàn c?nh
Standard Twin No Window,"Phòng ?ôi ho?c 2 gi??ng ??n Tiêu chu?n, Không hút thu?c, Không c?a s?"
Standard Double/ Twin,"Phòng ?ôi ho?c 2 gi??ng ??n Tiêu chu?n, Không hút thu?c"
Standard Double or Twin,"Phòng ?ôi ho?c 2 gi??ng ??n Tiêu chu?n, Không c?a s?"
Standard Double,"Phòng ?ôi ho?c 2 gi??ng ??n Tiêu chu?n, 1 gi??ng ?ôi, Không hút thu?c"
Standard Twin/Double,Phòng ?ôi ho?c 2 gi??ng ??n Tiêu chu?n
Deluxe Pine Hill View Room,Phòng ?ôi ho?c 2 gi??ng ??n (Pine Hill)
Classic Double or Twin Room,Phòng ?ôi ho?c 2 gi??ng ??n
Family,"Phòng ?ôi dành cho gia ?ình, 2 gi??ng ?ôi"
Rooftop Room,"Phòng ?ôi c? b?n, 1 phòng ng?"
Standard Double,"Phòng ?ôi c? b?n, 1 gi??ng ?ôi"
Superior King Room,"Phòng ?ôi c? b?n, 1 gi??ng c? king, Không hút thu?c"
Deluxe Double or Twin Room,Phòng ?ôi c? b?n
Double Room,Phòng ?ôi có t?m nhìn toàn c?nh
Double Room with 1 Double Bed,"Phòng ?ôi Tiêu chu?n, T?ng tr?t"
Standard Double Room,"Phòng ?ôi Tiêu chu?n, Phòng t?m riêng"
Deluxe Room,"Phòng ?ôi Tiêu chu?n, Không hút thu?c"
Standard Double No Window,"Phòng ?ôi Tiêu chu?n, Không c?a s?"
Superior - Double,"Phòng ?ôi Tiêu chu?n, Hút thu?c"
Standard Double No Window,"Phòng ?ôi Tiêu chu?n, B?n t?m"
Standard Double Room,"Phòng ?ôi Tiêu chu?n, 1 phòng ng?, Phù h?p cho ng??i khuy?t t?t, Phòng t?m riêng"
Standard Twin Room,"Phòng ?ôi Tiêu chu?n, 1 phòng ng?"
Standard,"Phòng ?ôi Tiêu chu?n, 1 gi??ng ?ôi, Hút thu?c, Có th? s? d?ng h? b?i"
Standard Double 2,"Phòng ?ôi Tiêu chu?n, 1 gi??ng c? king, Không hút thu?c"
Standard Double Room,"Phòng ?ôi Tiêu chu?n, 1 gi??ng c? king"
Standard Double Room with Fan,Phòng ?ôi Tiêu chu?n (With fan)
Standard Double,Phòng ?ôi Tiêu chu?n (1 Big Bed Only)
Family with window,Phòng ?ôi Tiêu chu?n
Luxury Double Bed,"Phòng ?ôi Cao c?p, 2 gi??ng ??n"
Family Balcony Room,Phòng ?ôi Cao c?p
Deluxe Double,Phòng ?ôi (No View)
Cozy Double Nest,Phòng ?ôi (Cozy Nest)
Double 2,Phòng ?ôi
Entire 4-Bed Dormitory - Mixed,"Phòng t?p th?, Phòng t?p th? nam và n?"
Mixed 8-Bed Dormitory,"Phòng t?p th?, Ch? dành cho n?"
1 Bed in 8 Beds Dormitory Mixed,"Phòng t?p th? c? b?n, Phòng t?p th? nam và n?"
1 Person in 10-Bed Dormitory with Shared Bathroom - Mixed,"Phòng t?p th? Tiêu chu?n, Phòng t?p th? nam và n?, Phù h?p cho ng??i khuy?t t?t, 2 phòng t?m"
Twin room-Ensuite with Shower-TWN,"Zweibettzimmer, mit Bad (TWN)"
Twin room-Ensuite with Shower,"Zweibettzimmer, mit Bad"
Twin Room with Shared Bathroom,"Zweibettzimmer, Gemeinschaftsbad - Nur übernachtung"
Double,"Zweibettzimmer, 2 Einzelbetten (All Comfort)"
Twin Room,"Zweibettzimmer, 2 Einzelbetten"
4-Bed Room,"Zweibettzimmer, 2 Einzelbetten (Hotel)"
Twin Room,Zweibettzimmer - Nur übernachtung
Twin Rom,Zweibettzimmer
Twin Bed Room,Zimmertyp wird bei der Ankunft zugewiesen
Double or Twin-Standard-Ensuite with Shower-City View,"Zimmer, Stadtblick (privates Badezimmer)"
Business Twin Room,"Zimmer, Queen-Bett, inkl.öffentliche Verkehrsmittel"
Standard Room,"Zimmer, Nichtraucher (With Sofa Bed)"
1 Bedroom With Sofa Bed Non-Smoking,"Zimmer, Nichtraucher"
"Guest room, 1 Queen","Zimmer, Hofblick"
Quintuple Room (5 Adults),"Zimmer, Gemeinschaftsbad (5 people)"
"Guest room, 1 King, Park view","Zimmer, Gartenblick (Kingsize-Bett)"
Double or Twin-Standard-Shared Bathroom-Garden View,"Zimmer, Gartenblick (Gemeinschaftsbad)"
Double room-Standard-Ensuite with Shower-Garden View-mit Balkon,"Zimmer, Gartenblick (Doppelbett) (privates Badezimmer)"
Double room-Private Bathroom-River view,"Zimmer, Flussblick (Doppelbett) (privates Badezimmer)"
"Stadium side room, Guest room, 1 King, City view","Zimmer, 2 Queen-Betten, Nichtraucher, Stadtblick"
"Moxy Sleeper, Guest room, 1 Queen","Zimmer, 2 Einzelbetten, Nichtraucher (Double Moxy Sleeper)"
Standard Room,"Zimmer, 2 Einzelbetten, Nichtraucher (2 Pers)"
"Moxy Sleeper, Guest room, 1 Queen","Zimmer, 2 Einzelbetten, Nichtraucher"
Twin,"Zimmer, 2 Einzelbetten (New Sleep Easy Concept)"
2 Single Beds,"Zimmer, 2 Einzelbetten"
Queen Room with Sofa Bed Non-Smoking,"Zimmer, 1 Queen-Bett und Schlafsofa"
"Stadium side room, Guest room, 1 King, City view","Zimmer, 1 King-Bett, Nichtraucher, Stadtblick"
"Quality Room, Guest room, 1 King","Zimmer, 1 King-Bett, Nichtraucher"
Standard King Room,"Zimmer, 1 King-Bett"
1 Double Bed Non-Smoking,"Zimmer, 1 Doppelbett und Schlafsofa, Nichtraucher"
Double Room,"Zimmer, 1 großes Einzelbett, Nichtraucher"
"Moxy Sleeper, Guest room, 1 Queen","Zimmer, 1 Queen-bett, Nichtraucher - Nur übernachtung"
Queen Accessible Room Non-Smoking,"Zimmer, 1 Queen-bett, Barrierefrei - übernachtung Mit Frühstück"
Queen Room,"Zimmer, 1 Queen-bett - kostenlose Stornierung - Nur übernachtung"
"Moxy Queen Sleeper, Guest room, 1 Queen","Zimmer, 1 Queen-Bett, Nichtraucher (Moxy Queen Sleeper)"
"Moxy Sleeper, Guest room, 2 Twin/Single Bed(s)","Zimmer, 1 Queen-Bett, Nichtraucher"
1 Queen Bed With Sofa Bed Non-Smoking,"Zimmer, 1 Queen-Bett und Schlafsofa, Nichtraucher"
Classic Queen Bed,"Zimmer, 1 Queen-Bett (Surprise)"
King Extra Larger Room,"Zimmer, 1 Queen-Bett (Medium)"
Wheelchair Accessible Room,"Zimmer, 1 King-Bett, barrierefrei, Nichtraucher"
"Standard, Guest room, 1 King, City view","Zimmer, 1 King-Bett, Nichtraucher, Stadtblick"
"Guest room, 1 King, Park view","Zimmer, 1 King-Bett, Nichtraucher, Parkblick"
Standard,"Zimmer, 1 King-Bett, Nichtraucher, Blick auf den Innenhof"
King Guest Room,"Zimmer, 1 King-Bett"
1 Double Bed Accessible Room,"Zimmer, 1 Doppelbett, barrierefrei, Nichtraucher"
1 Queen Bed,"Zimmer, 1 Doppelbett, barrierefrei"
1 Double Bed Non-Smoking,"Zimmer, 1 Doppelbett, Nichtraucher - kostenlose Stornierung - Nur übernachtung"
"Broschek Room, Smaller Guest room, 1 Double","Zimmer, 1 Doppelbett, Nichtraucher (Broschek Room)"
Standard Double Room and sofa,"Zimmer, 1 Doppelbett und Schlafsofa"
Classic,"Zimmer, 1 Doppelbett (Parvus)"
Superior Queen Room,Wisma Seni : Wisma Seni
Superior Queen Room,Wisma Seni
Wisma Indah,Wisma Indah Palace Room Only
Wisma Indah,Wisma Indah Palace
Family Deluxe,Villa Kemboja
Superior,Villa Kayu
Family Deluxe,Villa Kana
1 Bedroom Deluxe Pool Villa With Breakfast,Villa Jiwa
Villa 1,Villa Jepun
Villa 1 Bedroom,Villa Isla
One Bedroom Garden View Suite,Villa Garden View One Bedroom
"2 Bedroom Villa, Private pool",Villa Fira
Garden View Two Bedroom Pool Villa,Villa F - Garden View Two Bedroom Pool Villa Garden View
Villa 5,Villa Durian
Villa 1,Villa Desa Sungku
Villa 6,Villa Desa Bolapapu
Deluxe One Bedroom Pool Villa.,Villa Deluxe One Bedroom
Villa Batu Ground Floor,Villa Batu Ground Floor
Villa Batu Ground Floor,Villa Batu Bumi
Grand Deluxe,Bisma Room
Grand Deluxe,Bisma Room (Room Only)
Grand Deluxe,Bisma Room Garden View
Suite,Bisma Suite - Non-refundable
Suite,Bisma Suite : Bisma Suite Room With Benefit
Suite,Bisma Suite Rice Field : Suite (bisma Suite)
Suite,Bisma Suite Room With Benefit
Standard,Bisnis Ac
Single Standard,Bisnis Class
Ca Minotto Double Room - Annex,Ca Minotto Double Room - Annex - Non-refundable
Ca Minotto Double Room - Annex,Ca Minotto Double Room - Special conditions - Annex
Quadruple Room with Private Bathroom,Cabin Deluxe - Pernottamento E Prima Colazione
Double,Camera
Junior Suite Family,"Camera ""Folk"" vista laterale"
Superior Double,"Camera ""Jazz"" edificio piscina"
Twin,Camera - Fumatori
Double,Camera - Pernottamento E Prima Colazione
Double Classic Room,Camera - Solo Pernottamento
Double Room with Partial Sea View,Camera - Vista Mare Parziale
Urban Double Room,Camera - vista interna
Double Room for Single Use with sea view,Camera - vista mare
Twin Hilton Guest Room,Camera 2 letti singoli
Standard Twin Room Sea View,Camera Attico Speciale
Basic Double Room,Camera Basic
Classic Double or Twin,Camera Basic - Solo Pernottamento
Suite Deluxe,Camera Basic Letto Matrimoniale
Triple,Camera Basic con 2 letti singoli
Double Economy,Camera Basic con 2 letti singoli (In attic)
Basic Twin Room,"Camera Basic con 2 letti singoli, 2 letti singoli"
Triple Room,"Camera Basic con 2 letti singoli, 2 letti singoli, bagno privato"
Double Room with Private Bathroom,"Camera Basic con 2 letti singoli, bagno privato"
Family Apartment,Camera Basic con letto matrimoniale o 2 letti singoli
Budget Double or Twin Room,"Camera Basic con letto matrimoniale o 2 letti singoli, 1 letto matrimoniale"
Double Room,"Camera Basic con letto matrimoniale o 2 letti singoli, 1 letto queen"
Double room-Ensuite with Shower,"Camera Basic con letto matrimoniale o 2 letti singoli, bagno in camera"
Double or Twin-Budget-Ensuite with Shower-Doppia economy,"Camera Basic con letto matrimoniale o 2 letti singoli, bagno in camera (Doppia economy)"
Double or Twin Room,"Camera Basic con letto matrimoniale o 2 letti singoli, vista giardino"
Double or Twin Annex with Shared Bathroom,"Camera Basic, 1 camera da letto, bagno in camera, vista città"
Classic Queen Room,"Camera Basic, 1 letto a una piazza e mezza"
Smart Room,"Camera Basic, 1 letto matrimoniale"
Double,"Camera Basic, 1 letto queen"
Standard Double,"Camera Basic, 1 letto queen, bagno condiviso"
Standard Double,"Camera Basic, 1 letto queen, non fumatori, vista porticciolo"
Triple Room,"Camera Basic, Letti multipli, non fumatori, vista città"
Standard Matrimonial Room,"Camera Basic, angolo cottura, Edificio separato"
Superior Double or Twin Room,"Camera Basic, bagno privato"
Economy Double or Twin Room,Camera Budget
Double Classic Garden View,Camera Budget (con vista sul giardino)
Economy Double Room,Camera Budget (letto matrimoniale alla francese)
Economy Double Room,Camera Budget (letto matrimoniale alla francese) - Free Wi-Fi
Double room-Economy-Ensuite with Shower-Vista Piazza,"Camera Budget (letto matrimoniale alla francese, con vista, bagno privato)"
Economy Double or Twin Room,Camera Budget (nella dépendance)
Business Double or Twin Room,Camera Business - Tariffa Flessibile
Business Double or Twin Room,Camera Business con letto matrimoniale o 2 letti singoli
Single - Private Bathroom,"Camera Business, 1 letto matrimoniale"
Double,"Camera City con 2 letti singoli, 2 letti singoli"
Comfort Double or Twin,Camera City con letto matrimoniale o 2 letti singoli
"Classic, Guest room, 2 Twin/Single Bed(s)","Camera Classic, 1 letto king, non fumatori"
"Classic, Guest room, 1 King","Camera Classic, 1 letto king, non fumatori | 1 letto king"
Standard - Double,Kapitan Room - Free cancellation
Superior Twin Room,Kapitan Twin
Superior Twin Room,Kapitan Twin Room
Deluxe - Balcony,Kaya 1
Deluxe - Balcony,Kaya 1 Panoramic View Of The Historical City Of Malacca
Family - Quad Room,Kaya 2
Deluxe - Balcony,Kaya 2 (Family quad) - Free Wi-Fi
Family - Quad Room,Kaya 2 Courtyard
1 Single Bed,Cute 1
2 Single Beds,Cute 2
2 Single Beds,Cute 3
2 Single Beds,Cute Queen Room
Standard Bay View Room,Chambre - Vue Sur La Ville - Chambre Et Petit Dejeuner
Standard Twin Shared Bath,"Chambre Avec Lits Jumeaux, Salle De Bains Commune - Chambre Seulement"
"Deluxe, Guest room, 1 Queen, Pool access","Chambre Deluxe, 1 grand lit, non-fumeurs, accès piscine"
"Deluxe King, Guest room, 1 King, Renovated, Balcony","Chambre Deluxe, 2 lits une place, non-fumeurs, balcon | 2 lits 1 place"
"Junior Suite, 1 Queen, Resort view, Balcony","Chambre Deluxe, 2 lits une place, non-fumeurs, vue établissement | 2 lits 1 place"
Double Room,Chambre Double  - Tarif non remboursable
Mini Double Room,"Chambre Double (Mini Room, Interior View)"
Double Room with Bathroom,"Chambre Double Classique, 1 lit double, non-fumeurs, salle de bains commune"
Standard Double,"Chambre Double Deluxe, 1 très grand lit, balcon, vue jardin"
Double Superior Room,Chambre Double Standard (2)
Quarto Duplo Standard,"Chambre Double Standard, 1 grand lit, salle de bains privée"
Economy Double Room,"Chambre Double Économique, 1 grand lit"
Second Floor Double Room,"Chambre Double, salle de bains privée (2nd Floor)"
Standard Room River View,"Chambre Double, vue fleuve"
Family Room with Private Bathroom,"Chambre Familiale, salle de bains privée (206)"
Standard Single with Shared Bathroom,"Chambre Simple Économique, salle de bains commune"
Studio Double Apartment,Chambre Standard Double ou avec lits jumeaux (With Air Conditioning)
Family triple room,Chambre Supérieure (Extra Bed 2 adults + 1 child)
"Superior King, Guest room, 1 King, Pool view, Renovated","Chambre Supérieure, 1 très grand lit, non-fumeurs, vue piscine (High Floor)"
Side Sea View Room,Chambre avec lits jumeaux (Promenade)
Private Room with Bunk Bed,Chambre avec lits jumeaux (Room with bunk bed)
Grand Suite with King Bed,"Chambre « Premier », 2 lits une place, vue ville"
Single Room,Chambre Économique Double ou avec lits jumeaux
Twin Room,Chambre économique - WIFI gratuit
Room with 2 Twin Beds,"Chambre, 1 grand lit"
"Moxy Sleeper Twin, Guest room, 2 Twin/Single Bed(s)","Chambre, 1 grand lit, non-fumeurs, vue ville (Moxy Sleeper)"
1 Bedroom With Sofa Bed Non-Smoking,"Chambre, 2 lits une place, non-fumeurs (2 Pers)"
Standard Room with View,"Chambre, lits jumeaux, vue jardin"
Tryp Room,"Chb double, vue sur ville"
Deluxe Room,"Habitación Deluxe, vistas a la ciudad"
Premier City View Room Queen,"Habitación Premier, 1 cama de matrimonio, vistas a la ciudad"
Family Room with Shared Bathroom,"Habitación clásica doble, 1 cama doble, no fumadores, baño compartido"
Double or Twin Room with Extra Bed,Habitación con 1 cama doble o 2 individuales (Extra bed)
Private Room with Bunk Bed,Habitación con 2 camas individuales (Room with bunk bed)
Superior Family Room,Habitación cuádruple familiar
Standard Studio,"Habitación doble (Mini Room, Interior View)"
Tryp Room,Habitación doble con vistas a la ciudad
Double Room,"Habitación doble, baño compartido (305)"
Executive Double or Twin Room,Habitación ejecutiva con 1 cama doble o 2 individuales
Quarto Duplo Standard,"Habitación estándar con 2 camas individuales, baño privado"
Standard Double Room,Habitación estándar doble
"Moxyfied Family Sleeper, Larger Guest room, Courtyard view","Habitación familiar, 1 cama doble, no fumadores, vistas al patio (Moxyfied Sleeper)"
"Guest room, 2 Twin/Single Bed(s)","Habitación, 2 camas individuales, no fumadores"
2 Innside Interconnected Room,"Habitación, habitaciones comunicadas"
1 Bedroom With Sofa Bed Non-Smoking,"Habitación, fumadores"
King Mobility Accessible Roll In Shower,"Habitación, accesible para personas con discapacidad"
1 King Bed,"Habitación, 1 cama de matrimonio grande"
Standard,"Habitación, 1 cama de matrimonio (Melia Queen Room)"
"Guest room, 2 Twin/Single Bed(s)","Habitación, 1 Cama King Size, Para No Fumadores - Room Only"
"Standard Room Twin, Guest room, 2 Twin/Single Bed(s)","Habitación, 1 Cama Doble, Para No Fumadores - Room Only"
Double,"Habitación triple, vistas a la ciudad (3 Adults)"
Double,"Habitación triple, vistas a la ciudad (2 Adults + 1 Child)"
Triple with Shared Bathroom,"Habitación triple, baño compartido"
Triple Room with Shared Bathroom,"Habitación triple, 3 camas individuales, baño compartido"
Triple with Shared Bathroom,"Habitación triple básica, 3 camas individuales, baño compartido, vistas a la ciudad"
Quadraple Room,Habitación triple básica
Superior Triple,Habitación triple (Tematica)
Triple Room with Attached Bathroom,Habitación triple (External Private Bathroom)
Triple,Habitación triple
Double Standard,"Habitación superior, vistas parciales al mar"
Superior Room,"Habitación superior, vistas a la ciudad (Space Family)"
Superior Room with View,"Habitación superior, con vistas"
Superior Room,"Habitación superior, 1 cama doble o 2 individuales"
"Superior, Guest room, 1 King, Resort view","Habitación superior, 1 cama de matrimonio grande, no fumadores, vistas al complejo turístico"
"Superior King Room, Guest room, 1 King, Balcony","Habitación superior, 1 cama de matrimonio grande, no fumadores, balcón"
Superior Queen Room With Sofa,"Habitación superior, 1 cama de matrimonio (with Sofa)"
Superior Twin Beds,"Habitación superior con 2 camas individuales, 2 camas individuales"
Superior Twin Room,Habitación superior con 2 camas individuales
Superior Room with View,Habitación superior con 1 cama doble o 2 individuales (Gran Vía View)
Superior,Habitación superior con 1 cama doble o 2 individuales
Classic Room,Habitación superior (with Garden)
SSAW Room,Habitación superior (Superior)
Superior Room,Habitación superior (Single Use)
Superior Room,Habitación superior (Extra Bed 2 adults + 1 child)
Superior Room,Habitación superior (2 adults)
Superior,Habitación superior
Small Double With Shared Bathroom,Habitación pequeña con baño compartido
Standard Twin with Extra Bed,Habitación panorámica con 1 cama doble o 2 individuales
Single Room with Private  Bathroom,"Habitación individual, baño privado"
Single Room with shared bath,"Habitación individual, baño compartido"
BASIC INDIVIDUAL,"Habitación individual, 1 cama individual, baño compartido"
Single,"Habitación individual, 1 cama individual"
Superior Single,"Habitación individual superior, 1 cama individual"
Superior Individual,Habitación individual superior
Standard Single with View,"Habitación individual estándar, terraza, con vistas"
Single with Private Bathroom,"Habitación individual estándar, baño privado (Interior)"
Single room-Standard-Ensuite with Shower,"Habitación individual estándar, baño privado"
Individual Room,"Habitación individual estándar, baño compartido"
Single Room,"Habitación individual estándar, balcón, vistas al jardín"
Standard Single,"Habitación individual estándar, 1 cama individual"
Single Room,"Habitación individual estándar, 1 cama de matrimonio"
Single Room,Habitación individual estándar
Economy Single,Habitación individual económica
Superior Room - Partial Sea View King,"Superior-Zweibettzimmer, eingeschränkter Meerblick"
Standard Room,"Superior-Zweibettzimmer, Veranda, Stadtblick"
Superior City View King Room,"Superior-Zweibettzimmer, 2 Einzelbetten, Stadtblick"
Superior Room with King Size bed,"Superior-Zweibettzimmer, 2 Einzelbetten"
